EN	CHU	W01	CHUHW01RM0000001	STD	SGL	Single A	01				1	1			15.10						130	195	1	0	0		0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1	1	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	1	1		1	1		0	1	0	0	0	0	1	0	0	0	0		
EN	CHU	W01	CHUHW01RM0000002	STD	TWN	Twin A	02				1	2	0		23.13						110	195	1	0	0		0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1	1	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	1	1		1	1		0	1	0	0	0	0	1	0	0	0	0		
EN	CHU	W01	CHUHW01RM0000003	DLX	TWN	Twin B	03				1	3	1	3	30.80						120	195	1	0	0		0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1	1	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	1	1		1	1		0	1	0	0	0	0	1	0	0	0	0		
EN	CHU	W01	CHUHW01RM0000004	STD	DBL	Standard Double	04				1	2	0		23.13						160	195	1	0	0		0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1	1	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	1	1		1	1		0	1	0	0	0	0	1	0	0	0	0		
EN	CHU	W01	CHUHW01RM0000005	STD	JPN	Japanese-style Room (8 tatami)	05				2	3				8.00							1	0	0		0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1	1	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	1	1		1	1		0	1	0	0	0	0	1	0	0	0	0		
EN	CHU	W01	CHUHW01RM0000006	STD	SGL	Single A	06				1	1			15.10						130	195	1	0	0		0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1	1	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	1	1		1	1		0	1	0	0	0	0	1	0	0	0	0		
EN	CHU	W01	CHUHW01RM0000007	STD	TWN	Twin A	07				1	2	0		23.13						110	195	1	0	0		0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1	1	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	1	1		1	1		0	1	0	0	0	0	1	0	0	0	0		
EN	CHU	W01	CHUHW01RM0000008	DLX	TWN	Twin B	08				1	3	1	3	30.80						120	195	1	0	0		0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1	1	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	1	1		1	1		0	1	0	0	0	0	1	0	0	0	0		
EN	CHU	W01	CHUHW01RM0000009	STD	DBL	Standard Double	09				1	2	0		23.13						160	195	1	0	0		0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1	1	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	1	1		1	1		0	1	0	0	0	0	1	0	0	0	0		
EN	CHU	W01	CHUHW01RMZ000001	STD	SGL	Standard Single	06				1	1			15.10						130	195	1	0	0	1		0	0			1	0	1	1	1		1	1		1	1	1		1	0			0	0	0	0			0	0	0	1	0	0	0	1	0			0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1	1	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	1	1		1	1		0	1	0	0	0	0	1	0	0	0	0		
